#file stardestroyer.obj
urlgz https://raw.githubusercontent.com/arpruss/raspberryjammod/master/models/stardestroyer.obj.gz
swapyz 0
size 200
default WOOL_RED
credits Model and Maps by Alex Lukachuk chimaera@club-internet.fr. Source: scifi3d.com. Star Wars is copyright (c) Lucasfilm. Noncommercial use only. 

materials
wire_028028177 default
wire_229166215 default
wire_000169000 default
wire_026177148 default
wire_177088026 default
wire_006134006 default
sml_lights_2 default
wire_196088225 default
wire_108008136 default
wire_000083055 default
wire_141007058 default
wire_153228184 default
wire_028149177 default
sml_lights default
wire_229154215 default
wire_227152152 default
wire_213154229 default
wire_134059008 default
wire_228153184 default
Material__1 default
wire_087224198 default
wire_214228153 default
wire_255255169 default
wire_006134058 default
wire_088088225 default
wire_061134006 default
wire_224198087 default
wire_177026088 default
wire_255000112 default
wire_057008136 default
wire_148177026 default
wire_134006006 default
wire_176026026 default
wire_236255169 default
wire_177028149 default
sml_lights_3 default
wire_134110008 default
wire_224086086 default
wire_154185229 default
wire_088143225 default
wire_154154229 default
wire_166229229 default
Lights_1a default
wire_008008136 default
wire_228184153 default
wire_153228214 default
wire_198224087 default
wire_006134113 default
wire_177148026 default
wire_138008110 default
wire_008061138 default
wire_088177026 default
wire_153228153 default
wire_169000000 default
wire_228214153 default
wire_087224143 default
end
